City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Chabahar,IR,83.12,clear sky,25.2919,60.643,هتل گدروشیا
14,Faanui,PF,79.11,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
16,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Tuy Hoa,VN,84.16,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
26,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
28,Vao,NC,72.07,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
29,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
30,Taungdwingyi,MM,80.71,overcast clouds,20.0167,95.55,NayNaing MobileService
33,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
36,Key West,US,82.4,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
38,Katsuura,JP,73.44,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
40,Kavaratti,IN,83.34,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
41,Rikitea,PF,77.32,overcast clouds,-23.1203,-134.9692,People ThankYou
42,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
50,Xuddur,SO,69.33,overcast clouds,4.1213,43.8894,Banjanay Hotel
51,Ponta Do Sol,PT,66.7,scattered clouds,32.6667,-17.1,Hotel do Campo
52,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
57,Rantauprapat,ID,78.04,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
58,Guerrero Negro,MX,66.16,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
64,Borba,BR,74.01,moderate rain,-4.3878,-59.5939,Hotel da Amazônia
65,Surt,LY,71.74,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
68,Dongsheng,CN,75.29,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
72,Saint-Pierre,RE,69.48,broken clouds,-21.3393,55.4781,Alize Plage
73,Nichinan,JP,74.88,overcast clouds,31.6,131.3667,Guest House Aki
78,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
79,Bengkulu,ID,76.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
84,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
85,Banda Aceh,ID,78.48,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
91,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
93,Carlsbad,US,81.84,haze,33.1581,-117.3506,Carlsbad Inn Beach Resort
94,Topolobampo,MX,82.31,clear sky,25.6,-109.05,Hotel Marina Topolobampo
96,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
107,Sorong,ID,83.26,clear sky,-0.8833,131.25,Waigo Splash Hotel
108,Vila Franca Do Campo,PT,68.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
111,Marawi,PH,78.17,broken clouds,7.9986,124.2928,Derogongan Residence
113,Alta Floresta,BR,75.16,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
114,Fare,PF,79.07,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
115,Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
117,Rantepao,ID,77.18,clear sky,-2.9701,119.8978,Hotel Luta Resort
118,Tahta,EG,79.56,clear sky,26.7693,31.5021,فندق الزيات
119,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
120,Port Blair,IN,82.36,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
123,Hithadhoo,MV,83.64,overcast clouds,-0.6,73.0833,Scoop Guest House
124,Kazerun,IR,79.12,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
125,Arraial Do Cabo,BR,71.91,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
127,Aksu,CN,71.38,clear sky,41.1231,80.2644,Pudong Holiday Hotel
128,Maragogi,BR,75.0,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
136,Kanniyakumari,IN,79.7,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
139,Traverse City,US,73.47,few clouds,44.7631,-85.6206,Bayshore Resort
140,Ruidoso,US,76.14,clear sky,33.3317,-105.673,Inn of the Mountain Gods
142,Zlobin,HR,65.5,clear sky,45.2924,14.6541,Hotel Bitoraj Fuzine
143,Balangiga,PH,84.15,overcast clouds,11.1097,125.3875,Country Inn Bed and Breakfast
145,Iesolo,IT,71.71,few clouds,45.5331,12.6448,Hotel Metropol
146,Trairi,BR,74.71,overcast clouds,-3.2778,-39.2689,janelas do mar
148,Ternate,ID,83.39,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
149,Kavieng,PG,84.43,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
150,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
152,Kerouane,GN,70.95,scattered clouds,9.2667,-9.0167,Hotel Seka Seka
153,Derbent,RU,68.77,clear sky,42.0678,48.2899,Elit
154,Portland,US,81.9,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
155,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
158,Gua Musang,MY,75.13,overcast clouds,4.8823,101.9644,Mines Inn Hotel
161,Puerto Ayora,EC,71.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
165,Miraflores,MX,72.03,overcast clouds,19.2167,-98.8083,Hotel Mansión
166,Artyom,AZ,66.34,clear sky,40.4723,50.333,Pir hos
167,Kodiak,US,65.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
177,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
178,Kerema,PG,84.07,few clouds,-7.9631,145.7785,Frena Lodge
179,Ambilobe,MG,68.65,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
180,Haines Junction,CA,73.35,overcast clouds,60.7522,-137.5108,Parkside Inn
181,Galesong,ID,78.82,clear sky,-5.3166,119.3661,Sapriadi Appy
186,Casper,US,66.79,clear sky,42.8666,-106.3131,Ramkota Hotel
188,Sterling,US,75.42,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
192,Gambela,ET,71.64,light rain,8.25,34.5833,Solomon Debebe Hotel
198,Ankang,CN,80.73,broken clouds,32.68,109.0172,安琪酒店
199,Butaritari,KI,81.36,clear sky,3.0707,172.7902,Isles Sunset Lodge
200,Cassilandia,BR,73.24,broken clouds,-19.1133,-51.7342,Delirius Motel
201,Saint-Joseph,RE,68.38,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
206,Sao Caetano De Odivelas,BR,73.96,few clouds,-0.75,-48.02,Hotel do Luttis
207,Guider,CM,79.39,overcast clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
209,Verkhnevilyuysk,RU,68.45,clear sky,63.4453,120.3167,Gostinitsa Mila
210,Belawan,ID,77.29,overcast clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
213,Norman Wells,CA,73.44,broken clouds,65.282,-126.8329,Heritage Hotel
216,Bambanglipuro,ID,80.51,broken clouds,-7.95,110.2833,Puri Brata
217,Caravelas,BR,72.07,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
219,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
220,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
221,Progreso,MX,82.51,broken clouds,21.2833,-89.6667,Playa Linda Hotel
223,Chernyshevskiy,RU,66.97,overcast clouds,63.0128,112.4714,Chernyseyskiy
224,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
228,Coro,VE,78.35,scattered clouds,11.4045,-69.6734,Federal
230,Katherine,AU,82.72,clear sky,-14.4667,132.2667,Pine Tree Motel
233,Tirthahalli,IN,70.34,overcast clouds,13.7,75.2333,Ashoka Lodge
234,Touros,BR,76.64,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
240,Bahia Honda,CU,74.17,moderate rain,22.9036,-83.1592,Casa Gualberto - Deysi
245,Sao Joao Da Barra,BR,71.73,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
247,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
248,Santa Cruz De La Palma,ES,68.14,few clouds,28.6835,-17.7642,H10 Taburiente Playa
250,Winnemucca,US,80.65,clear sky,40.973,-117.7357,Winners Inn Casino
251,Jalu,LY,79.79,clear sky,29.0331,21.5482,صاحبة الفخامة
253,Owando,CG,70.03,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
254,Waddan,LY,77.2,clear sky,29.1614,16.139,محل الشريف محمد العايب
256,Touba,CI,70.56,light rain,8.2833,-7.6833,Hotel de L'Amitié Vraie
257,Churapcha,RU,67.14,few clouds,62.0025,132.4325,"""Tusku"""
258,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
261,Impfondo,CG,70.39,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
263,Gondanglegi,ID,80.26,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
267,Sakaiminato,JP,75.18,few clouds,35.55,133.2333,Italian pasley
271,Rieti,IT,68.72,scattered clouds,42.4072,12.8592,Hotel Miramonti
274,Damietta,EG,73.29,clear sky,31.4165,31.8133,SULIMAN INN
275,Russell,US,82.0,light rain,32.3502,-85.1999,Macs
278,Altamira,BR,71.76,overcast clouds,-3.2033,-52.2064,Requinte Hotel
279,Erbaa,TR,65.41,overcast clouds,40.6689,36.5675,Erbaa Öğretmenevi
282,Grand Gaube,MU,73.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
283,Morondava,MG,70.07,clear sky,-20.2833,44.2833,La Case Bambou
285,Lompoc,US,79.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
286,Komsomolskiy,UZ,72.32,scattered clouds,40.4272,71.7189,Ikathouse
288,Ejido,VE,68.83,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
290,Tak,TH,71.31,overcast clouds,16.5833,98.8333,ไร่เคียงตะวัน ณ ม่อนหมอกตะวัน
291,Sinnamary,GF,76.78,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
297,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
298,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
302,Najran,SA,81.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
304,Lorengau,PG,84.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
307,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
311,Rincon,US,82.36,scattered clouds,32.296,-81.2354,Days Inn Rincon
313,Sao Felix Do Xingu,BR,72.54,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
315,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
321,Garissa,KE,74.44,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
323,Luanda,AO,71.6,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
325,Banting,MY,81.55,broken clouds,2.8167,101.5,Hotel Intan Jugra
326,Bethel,US,68.85,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
328,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
330,Doume,CM,68.58,overcast clouds,4.2333,13.45,Hotel Universel
331,Anshun,CN,68.27,light rain,26.25,105.9333,安顺麦吉风格酒店
332,Kudahuvadhoo,MV,82.89,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
335,Rolla,US,71.74,overcast clouds,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
336,Itarema,BR,76.44,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
337,Union,US,73.63,broken clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
341,Erzin,TR,69.55,overcast clouds,36.9559,36.2,Artemis Otel
342,La Orilla,MX,79.86,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
343,Bandarbeyla,SO,79.2,overcast clouds,9.4942,50.8122,JABIR HOTEL
344,Desbiens,CA,65.05,broken clouds,48.4178,-71.9495,Motel Lac St-Jean Inc
345,Ajdabiya,LY,75.88,clear sky,30.7554,20.2263,Almadina Hotel
348,Belmonte,BR,73.24,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
349,Escarcega,MX,73.4,broken clouds,18.6089,-90.7454,Hotel Maria Isabel
354,Trinidad,BO,69.51,broken clouds,-14.8333,-64.9,Hotel Piesta
357,Ewa Beach,US,84.15,overcast clouds,21.3156,-158.0072,Base Lodging
362,Sabang,ID,79.99,overcast clouds,5.8933,95.3214,Hotel Citra
363,Myitkyina,MM,73.98,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
364,Bocana De Paiwas,NI,78.62,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
365,Mareeba,AU,78.48,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
367,Coahuayana,MX,78.51,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
369,Inhambane,MZ,68.56,light rain,-23.865,35.3833,Oceano
370,Lebrija,ES,67.84,clear sky,36.9208,-6.0753,Hostal Mellizo
371,Fairbanks,US,73.6,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
373,Tura,IN,76.28,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
