City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Saskylakh,RU,71.9167,114.0833,42.1,86,15,2.95,few clouds
230,Katherine,AU,-14.4667,132.2667,82.72,61,7,6.91,clear sky
231,Dargaville,NZ,-35.9333,173.8833,58.96,78,50,17.83,scattered clouds
232,Hailar,CN,49.2,119.7,63.82,51,100,16.64,overcast clouds
233,Tirthahalli,IN,13.7,75.2333,70.34,98,100,1.86,overcast clouds
234,Touros,BR,-5.1989,-35.4608,76.64,85,85,6.38,overcast clouds
235,Abu Samrah,SY,35.3029,37.1841,69.51,55,0,7.02,clear sky
236,Kruisfontein,ZA,-34.0033,24.7314,48.97,90,0,6.42,clear sky
237,Svetlogorsk,BY,52.6333,29.7333,47.7,98,21,6.2,few clouds
238,Shubarkuduk,KZ,49.1447,56.4872,61.32,64,6,4.47,clear sky
239,Asilah,MA,35.465,-6.0348,62.56,88,0,3.89,clear sky
240,Bahia Honda,CU,22.9036,-83.1592,74.17,94,100,14.0,moderate rain
241,Port Elizabeth,ZA,-33.918,25.5701,51.31,95,0,3.44,clear sky
242,Mundo Nuevo,MX,18.7,-95.5,81.01,76,19,11.45,few clouds
243,Mokhsogollokh,RU,61.4681,128.9203,64.24,58,100,2.82,overcast clouds
244,Ngaoundere,CM,7.3167,13.5833,63.48,94,89,3.56,overcast clouds
245,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.73,95,20,11.39,few clouds
246,Arlit,NE,18.7369,7.3853,89.04,12,23,8.75,few clouds
247,Gat,IL,31.61,34.7642,75.4,71,0,1.52,clear sky
248,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,73,20,13.8,few clouds
249,Jalapa,MX,19.5333,-96.9167,63.54,95,72,1.95,broken clouds
250,Winnemucca,US,40.973,-117.7357,80.65,14,0,12.66,clear sky
251,Jalu,LY,29.0331,21.5482,79.79,35,0,10.65,clear sky
252,Achinsk,RU,56.2694,90.4993,43.45,73,93,10.85,overcast clouds
253,Owando,CG,-0.4819,15.8999,70.03,96,100,1.92,overcast clouds
254,Waddan,LY,29.1614,16.139,77.2,28,0,2.91,clear sky
255,Esso,RU,55.9333,158.7,51.35,64,9,1.74,clear sky
256,Touba,CI,8.2833,-7.6833,70.56,93,4,3.04,light rain
257,Churapcha,RU,62.0025,132.4325,67.14,50,16,10.22,few clouds
258,Hambantota,LK,6.1241,81.1185,79.14,100,40,8.05,scattered clouds
259,Aklavik,CA,68.2191,-135.0107,43.0,84,100,3.38,overcast clouds
260,Pimentel,PE,-6.8367,-79.9342,63.91,82,52,11.5,broken clouds
261,Impfondo,CG,1.6381,18.0667,70.39,93,38,2.26,scattered clouds
262,Laerdalsoyri,NO,61.098,7.4816,50.94,99,100,3.06,overcast clouds
263,Gondanglegi,ID,-7.7479,112.0132,80.26,79,38,9.75,scattered clouds
264,Leshukonskoye,RU,64.8989,45.7622,54.64,53,100,8.01,overcast clouds
265,Nantucket,US,41.2835,-70.0995,60.91,87,100,5.75,light rain
266,Westerland,DE,54.9079,8.3033,51.82,82,75,5.75,broken clouds
267,Sakaiminato,JP,35.55,133.2333,75.18,57,20,8.05,few clouds
268,Gamba,GA,-2.65,10.0,72.52,94,100,4.7,overcast clouds
269,Henties Bay,NA,-22.116,14.2845,68.85,38,100,10.63,overcast clouds
270,Bonavista,CA,48.6499,-53.1147,40.41,96,100,20.07,overcast clouds
271,Rieti,IT,42.4072,12.8592,68.72,51,31,5.28,scattered clouds
272,Cabo San Lucas,MX,22.8909,-109.9124,85.3,51,0,13.8,clear sky
273,Saldanha,ZA,-33.0117,17.9442,44.65,71,0,5.46,clear sky
274,Damietta,EG,31.4165,31.8133,73.29,80,0,5.21,clear sky
275,Russell,US,32.3502,-85.1999,82.0,78,0,3.44,light rain
276,Hameln,DE,52.104,9.3562,49.82,87,1,3.22,clear sky
277,Nikolskoye,RU,59.7035,30.7861,53.8,94,100,4.29,overcast clouds
278,Altamira,BR,-3.2033,-52.2064,71.76,99,98,1.61,overcast clouds
279,Erbaa,TR,40.6689,36.5675,65.41,86,100,2.89,overcast clouds
280,Waipawa,NZ,-41.4122,175.5153,49.39,82,100,12.15,overcast clouds
281,Santa,PH,17.486,120.4348,87.03,77,76,9.57,broken clouds
282,Grand Gaube,MU,-20.0064,57.6608,73.8,71,36,1.99,scattered clouds
283,Morondava,MG,-20.2833,44.2833,70.07,61,0,13.96,clear sky
284,Nivnice,CZ,48.9747,17.6476,55.33,71,17,3.96,few clouds
285,Lompoc,US,34.6391,-120.4579,79.02,70,0,18.01,clear sky
286,Komsomolskiy,UZ,40.4272,71.7189,72.32,33,31,4.61,scattered clouds
287,Phalombe,MW,-15.8064,35.6507,55.24,94,5,4.05,clear sky
288,Ejido,VE,8.5514,-71.2375,68.83,89,97,3.36,overcast clouds
289,Cruzeiro Do Sul,BR,-29.5128,-51.9853,51.49,86,53,3.02,broken clouds
290,Tak,TH,16.5833,98.8333,71.31,88,100,2.37,overcast clouds
291,Sinnamary,GF,5.3833,-52.95,76.78,88,100,8.7,overcast clouds
292,Krasnomayskiy,RU,57.6194,34.4099,53.71,90,100,1.12,overcast clouds
293,Ostrovnoy,RU,68.0531,39.5131,43.81,71,100,17.81,overcast clouds
294,Ilulissat,GL,69.2167,-51.1,35.62,75,75,4.61,broken clouds
295,Ahipara,NZ,-35.1667,173.1667,60.19,70,16,18.95,few clouds
296,Yerbogachen,RU,61.2767,108.0108,55.8,85,100,7.29,overcast clouds
297,Makakilo City,US,21.3469,-158.0858,82.72,59,100,14.97,overcast clouds
298,San Andres,CO,12.5847,-81.7006,78.82,89,75,3.44,broken clouds
299,Marzuq,YE,14.4,46.4667,74.12,34,94,3.94,overcast clouds
300,Lavrentiya,RU,65.5833,-171.0,42.71,78,55,8.39,broken clouds
301,Luderitz,NA,-26.6481,15.1594,68.23,29,0,12.95,clear sky
302,Najran,SA,17.4924,44.1277,81.25,16,51,3.71,broken clouds
303,San Quintin,MX,30.4833,-115.95,63.99,71,1,7.99,clear sky
304,Lorengau,PG,-2.0226,147.2712,84.49,68,100,9.35,overcast clouds
305,Prince Rupert,CA,54.3161,-130.3201,59.09,76,100,11.5,overcast clouds
306,Vinh,VN,18.6667,105.6667,85.21,70,100,8.72,overcast clouds
307,Padang,ID,-0.9492,100.3543,73.45,76,99,2.62,overcast clouds
308,Ngunguru,NZ,-35.6167,174.5,60.03,72,0,17.54,clear sky
309,Hokitika,NZ,-42.7167,170.9667,51.93,88,100,5.37,overcast clouds
310,Vostok,RU,46.4856,135.8833,50.94,76,100,3.4,overcast clouds
311,Rincon,US,32.296,-81.2354,82.36,65,40,6.91,scattered clouds
312,Dumas,US,35.8656,-101.9732,60.94,77,100,5.75,overcast clouds
313,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.54,97,92,2.08,overcast clouds
314,Dunedin,NZ,-45.8742,170.5036,48.79,69,100,13.0,overcast clouds
315,Cayenne,GF,4.9333,-52.3333,79.09,1,100,0.0,overcast clouds
316,Vardo,NO,70.3705,31.1107,42.78,87,40,17.27,scattered clouds
317,Askim,NO,59.5833,11.1629,52.38,94,100,1.12,overcast clouds
318,Asau,RO,46.4333,26.4,63.52,96,12,3.98,few clouds
319,Rundu,NA,-17.9333,19.7667,46.45,61,0,6.38,clear sky
320,Bojnurd,IR,37.4747,57.329,62.55,48,0,0.0,clear sky
321,Garissa,KE,-0.4536,39.6401,74.44,72,93,16.89,overcast clouds
322,Illapel,CL,-31.6308,-71.1653,55.9,56,100,2.95,overcast clouds
323,Luanda,AO,-8.8368,13.2343,71.6,94,40,8.05,scattered clouds
324,Barcelos,PT,41.5388,-8.6151,63.84,93,3,3.91,clear sky
325,Banting,MY,2.8167,101.5,81.55,77,79,3.67,broken clouds
326,Bethel,US,41.3712,-73.414,68.85,92,100,4.47,overcast clouds
327,Adrar,MR,20.5022,-10.0711,89.04,24,84,25.14,broken clouds
328,Cabedelo,BR,-6.9811,-34.8339,75.87,82,100,3.76,overcast clouds
329,Moose Factory,CA,51.2585,-80.6094,60.8,63,0,11.5,clear sky
330,Doume,CM,4.2333,13.45,68.58,91,99,0.94,overcast clouds
331,Anshun,CN,26.25,105.9333,68.27,92,100,3.09,light rain
332,Kudahuvadhoo,MV,2.6708,72.8944,82.89,74,15,13.73,few clouds
333,Pahrump,US,36.2083,-115.9839,94.51,7,100,5.01,overcast clouds
334,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,20,4.14,few clouds
335,Rolla,US,37.9514,-91.7713,71.74,77,93,4.79,overcast clouds
336,Itarema,BR,-2.9248,-39.9167,76.44,88,100,7.4,overcast clouds
337,Union,US,40.6334,-74.2663,73.63,89,75,6.91,broken clouds
338,Mumbwa,ZM,-14.9783,27.0619,57.31,65,59,10.6,broken clouds
339,Opuwo,NA,-18.0607,13.84,56.01,38,2,12.93,clear sky
340,Mount Gambier,AU,-37.8333,140.7667,52.09,75,100,11.34,light rain
341,Erzin,TR,36.9559,36.2,69.55,90,93,2.37,overcast clouds
342,La Orilla,MX,17.9833,-102.2333,79.86,72,8,9.84,clear sky
343,Bandarbeyla,SO,9.4942,50.8122,79.2,73,87,23.44,overcast clouds
344,Desbiens,CA,48.4178,-71.9495,65.05,82,75,2.93,broken clouds
345,Ajdabiya,LY,30.7554,20.2263,75.88,38,0,9.08,clear sky
346,Pozo Colorado,PY,-23.4923,-58.7972,48.92,75,0,4.45,clear sky
347,Romilly-Sur-Seine,FR,48.5108,3.7263,55.78,94,100,5.19,overcast clouds
348,Belmonte,BR,-15.8631,-38.8828,73.24,78,87,4.72,overcast clouds
349,Escarcega,MX,18.6089,-90.7454,73.4,98,73,3.36,broken clouds
350,Nome,US,64.5011,-165.4064,57.16,86,40,10.36,mist
351,Durban,ZA,-29.8579,31.0292,58.01,82,0,4.0,clear sky
352,Walvis Bay,NA,-22.9575,14.5053,70.75,17,8,13.8,clear sky
353,Taltal,CL,-25.4,-70.4833,59.67,59,5,2.68,clear sky
354,Trinidad,BO,-14.8333,-64.9,69.51,90,72,4.45,broken clouds
355,Emet,TR,39.343,29.2585,59.49,90,100,4.76,overcast clouds
356,Chapais,CA,49.7834,-74.8492,55.18,92,100,1.19,overcast clouds
357,Ewa Beach,US,21.3156,-158.0072,84.15,59,100,15.01,overcast clouds
358,Tahe,CN,52.3333,124.7333,53.4,86,100,3.13,overcast clouds
359,Dostat,RO,45.9667,23.85,59.63,90,6,1.14,clear sky
360,Poum,NC,-20.2333,164.0167,74.64,71,100,6.67,overcast clouds
361,Carnarvon,AU,-24.8667,113.6333,64.6,48,0,17.36,clear sky
362,Sabang,ID,5.8933,95.3214,79.99,83,100,23.06,overcast clouds
363,Myitkyina,MM,25.3833,97.4,73.98,99,100,0.56,overcast clouds
364,Bocana De Paiwas,NI,12.7857,-85.1227,78.62,76,99,13.44,overcast clouds
365,Mareeba,AU,-17.0,145.4333,78.48,75,17,5.88,few clouds
366,Oranjemund,NA,-28.55,16.4333,64.02,27,0,8.57,clear sky
367,Coahuayana,MX,18.7333,-103.6833,78.51,70,48,4.92,scattered clouds
368,Marfino,RU,55.7028,37.3822,62.94,83,0,4.47,clear sky
369,Inhambane,MZ,-23.865,35.3833,68.56,77,43,7.67,light rain
370,Lebrija,ES,36.9208,-6.0753,67.84,94,0,2.3,clear sky
371,Fairbanks,US,64.8378,-147.7164,73.6,32,40,5.75,scattered clouds
372,Karratha,AU,-20.7377,116.8463,64.8,61,12,18.19,few clouds
373,Tura,IN,25.5198,90.2201,76.28,93,29,5.37,scattered clouds
374,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,92,0,5.75,clear sky
375,Ugoofaaru,MV,5.6667,73.0,82.49,77,8,18.1,clear sky
376,Chara,RU,56.9064,118.2631,57.45,60,69,8.57,broken clouds
377,Muros,ES,42.7762,-9.0603,61.09,92,44,6.13,scattered clouds
378,Faya,SA,18.3851,42.4509,69.91,18,94,6.73,overcast clouds
379,Panambi,BR,-28.2925,-53.5017,48.27,83,100,9.46,overcast clouds
380,Kirovskiy,RU,45.0917,133.5136,51.53,94,100,3.29,overcast clouds
381,Batagay-Alyta,RU,67.8006,130.4114,50.54,80,97,3.44,overcast clouds
382,Sao Filipe,CV,14.8961,-24.4956,77.04,70,13,13.15,few clouds
383,Kaeo,NZ,-35.1,173.7833,59.65,73,2,14.61,clear sky
384,Pangai,TO,-19.8,-174.35,84.31,74,75,11.5,broken clouds
385,Verkhoyansk,RU,67.5447,133.385,62.76,57,100,10.2,overcast clouds
386,Rio Cuarto,AR,-33.1307,-64.3499,43.47,81,0,8.05,clear sky
387,Port Hardy,CA,50.6996,-127.4199,59.18,94,75,0.0,light intensity shower rain
388,Plettenberg Bay,ZA,-34.0527,23.3716,54.59,63,0,4.09,clear sky
389,Muravlenko,RU,63.7898,74.523,30.27,82,100,23.55,light snow
390,Peleduy,RU,59.6289,112.7406,65.59,53,100,8.97,overcast clouds
391,Narsaq,GL,60.9167,-46.05,52.02,58,2,2.08,clear sky
392,Pires Do Rio,BR,-17.2997,-48.2794,66.6,46,75,0.78,broken clouds
393,Kralendijk,BQ,12.15,-68.2667,80.58,78,0,14.97,clear sky
394,Cedar City,US,37.6775,-113.0619,81.57,7,0,17.27,clear sky
395,Gunjur,GM,13.2019,-16.7339,78.87,83,0,3.44,clear sky
396,Road Town,VG,18.4167,-64.6167,80.69,78,20,5.75,few clouds
397,Srednekolymsk,RU,67.45,153.6833,55.96,36,73,8.66,broken clouds
398,Cururupu,BR,-1.8283,-44.8683,74.28,96,83,2.59,broken clouds
399,Matara,LK,5.9485,80.5353,78.04,89,87,13.0,overcast clouds
400,Gualaquiza,EC,-3.4,-78.55,62.53,98,54,1.52,light rain
401,Bogande,BF,12.9714,-0.1436,90.27,29,0,7.0,clear sky
402,Avera,US,33.194,-82.5271,85.51,49,59,7.83,broken clouds
403,Tambo,PE,-14.8,-73.9167,33.66,54,50,2.59,scattered clouds
404,Fort Nelson,CA,58.8053,-122.7002,74.79,23,20,5.75,few clouds
405,Timra,SE,62.487,17.3257,53.28,82,100,5.75,light rain
406,Kawalu,ID,-7.3817,108.2082,75.85,88,33,1.41,scattered clouds
407,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.72,90,100,5.28,overcast clouds
408,Lazaro Cardenas,MX,17.9583,-102.2,79.95,73,15,9.98,few clouds
409,Maryborough,AU,-25.5333,152.7,72.1,61,0,2.73,clear sky
410,Ashqelon,IL,31.6693,34.5715,67.89,77,0,2.3,clear sky
411,Huarmey,PE,-10.0681,-78.1522,64.69,83,33,7.76,scattered clouds
412,Sydney,AU,-33.8679,151.2073,58.32,67,75,9.22,broken clouds
413,Coihaique,CL,-45.5752,-72.0662,28.35,100,100,0.0,haze
414,Dingle,PH,10.9995,122.6711,84.4,69,11,3.42,few clouds
415,Mudigere,IN,13.1333,75.6333,66.65,95,100,2.77,overcast clouds
416,Ormara,PK,25.2088,64.6357,80.56,89,2,20.58,clear sky
417,Santa Maria,BR,-29.6842,-53.8069,42.1,93,0,0.0,clear sky
418,Richards Bay,ZA,-28.783,32.0377,58.3,76,0,4.81,clear sky
419,Kathmandu,NP,27.7167,85.3167,71.82,94,75,0.0,mist
420,Tombouctou,ML,20.0,-3.0,90.93,10,0,11.39,clear sky
421,Atyrau,KZ,47.1167,51.8833,62.62,45,0,11.18,clear sky
422,Lamu,KE,-2.2717,40.902,79.02,79,88,20.31,light rain
423,Naples,IT,40.8333,14.25,76.14,71,0,2.3,clear sky
424,Samarai,PG,-10.6167,150.6667,80.35,81,100,9.69,overcast clouds
425,Chicama,PE,-7.8447,-79.1469,61.34,77,50,4.94,scattered clouds
426,Jaguaruna,BR,-28.615,-49.0256,53.94,93,100,9.44,overcast clouds
427,Korla,CN,41.7597,86.1469,70.65,29,5,17.72,clear sky
428,Papara,BR,-3.9839,-38.7273,75.6,97,100,2.98,overcast clouds
429,Alofi,NU,-19.0595,-169.9187,82.29,69,40,13.8,scattered clouds
430,Fortuna,US,40.5982,-124.1573,68.09,57,20,12.66,few clouds
431,Muscat,OM,23.6139,58.5922,87.82,46,9,7.52,clear sky
432,Dilla,ET,6.41,38.31,58.15,87,100,4.79,overcast clouds
433,Isangel,VU,-19.55,169.2667,80.71,83,100,9.22,overcast clouds
434,Seoul,KR,37.5683,126.9778,74.77,58,20,2.3,haze
435,Severobaykalsk,RU,55.65,109.3167,45.05,81,100,1.95,overcast clouds
436,Uige,AO,-7.6087,15.0613,64.96,58,7,3.15,clear sky
437,Barra Do Garcas,BR,-15.89,-52.2567,72.82,48,100,0.96,overcast clouds
438,Bubaque,GW,11.2833,-15.8333,80.37,78,98,2.59,overcast clouds
439,Saint Anthony,US,45.0205,-93.218,73.33,26,0,20.71,clear sky
440,Abha,SA,18.2164,42.5053,69.62,14,0,0.0,clear sky
441,Dedougou,BF,12.4667,-3.4667,89.82,33,16,5.79,few clouds
442,Marsh Harbour,BS,26.5412,-77.0636,80.28,75,100,9.15,overcast clouds
443,Cairo,EG,30.0626,31.2497,75.96,78,0,2.3,clear sky
444,Tazovskiy,RU,67.4667,78.7,32.43,84,100,15.68,overcast clouds
445,Tomatlan,MX,19.9333,-105.25,76.96,64,77,6.51,broken clouds
446,Bereda,ES,43.2686,-7.5406,57.58,99,98,2.86,overcast clouds
447,Vanino,RU,49.0869,140.2543,42.67,92,100,0.96,overcast clouds
448,Wucheng,CN,29.6008,118.175,79.7,86,80,2.3,moderate rain
449,Motala,SE,58.5371,15.0365,52.92,91,97,10.36,overcast clouds
450,Manggar,ID,-2.8833,108.2667,84.0,73,39,7.52,scattered clouds
451,Necochea,AR,-38.5473,-58.7368,43.84,74,70,6.67,broken clouds
452,Havelock,US,34.8791,-76.9013,82.38,87,19,5.01,few clouds
453,Carutapera,BR,-1.195,-46.02,76.08,91,100,4.94,overcast clouds
454,Nouadhibou,MR,20.931,-17.0347,69.78,83,100,14.97,overcast clouds
455,Ambon,ID,-3.6954,128.1814,86.14,74,20,3.44,few clouds
456,Halifax,CA,44.6453,-63.5724,59.49,63,40,6.91,scattered clouds
457,Rajgarh,IN,28.6333,75.3833,91.31,16,1,6.89,clear sky
458,Diffa,NE,13.3154,12.6113,85.68,13,0,8.12,clear sky
459,Teya,RU,60.3778,92.6267,36.23,93,100,7.4,light rain
